RUN,Nombre,"Apellido P",telefono,"email personal","email  institucional",DEDICACIÓN,CONTRATO,DIURNO,VESPERTINO,SEDE,CARRERA,"GRADO ACADÉMICO",JERARQUÍA,CARGO,ESTAMENTO
15059751,RUFUS,SCRIMGEOUR,456789022,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,LICENCIATURA,"TITULAR REGULAR",,
21423313,SéPTIMA,VECTOR,789012355,[email],[email],,"FULL TIME",diurno,vespertino,HOGWARTS,MAGIA,DOCTOR,"ASISTENTE DOCENTE","Director (a) Formación Cont. y Postgra",
20082984,VERNON,DURSLEY,789012356,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
17241044,VOLDEMORT,SEñOROSCURO,234567902,[email],[email],-1.0,"FULL TIME",diurno,,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO REGULAR","Profesor por Jornada",
19457329,FLEUR,DELACOUR,678901238,[email],[email],,"FULL TIME",diurno,vespertino,BEAUXBATON,,LICENCIATURA,"INSTRUCTORA DOCENTE","Secretaria Estudios",
23677609,DAPHNE,GREENGRASS,345678904,[email],daphne.greengrass@lamejor,,HONORARIO,diurno,,BEAUXBATON,,MAGISTER,"INSTRUCTOR DOCENTE",,
15089005,BELLATRIX,LESTRANGE,234567892,[email],[email],,HONORARIO,diurno,,,,MAGISTER,"TITULAR REGULAR",,
19064170,GILDEROY,LOCKHART,901234571,[email],[email],,HONORARIO,diurno,,BEAUXBATON,HECHICERÍA,"DOCTOR ","ASISTENTE DOCENTE",,
16789372,ERNIE,MACMILLAN,345678905,[email],ernie.macmillan@lamejor,,"FULL TIME",diurno,,BEAUXBATON,HECHICERÍA,MAGISTER,"ASOCIADO DOCENTE","Director(a) Carrera (i)",
17043066,MINERVA,MCGONAGALL,,[email],[email],,HONORARIO,diurno,,,,MAGISTER,"ASISTENTE DOCENTE",,
13689982,REMUS,LUPIN,789012354,[email],[email],,"FULL TIME",diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE","Profesor por Jornada",
8270690,VINCENT,CRABBE,901234578,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
7682646,DUDLEY,DURSLEY,234567894,[email],[email],,HONORARIO,,,BEAUXBATON,HECHICERÍA,MAGISTER,"INSTRUCTOR DOCENTE",,
13827502,REMUS,LUPIN,678901243,[email],[email],,"FULL TIME",diurno,,HOGWARTS,MAGIA,MAGISTER,"TITULAR DOCENTE","Profesor 1/2 Jornada",
11057406,FILIUS,FLITWICK,456789016,[email],[email],,HONORARIO,diurno,,BEAUXBATON,HECHICERÍA,MAGISTER,"SIN JERARQUIZAR",,
12972527,SEAMUS,FINNIGAN,678901244,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE",,
7900381,VIKTOR,KRUM,890123467,[email],[email],,"FULL TIME",diurno,,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE","Profesor 1/2 Jornada",
12791816,XENOPHILIUS,LOVEGOOD,456789024,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
14064936,ANGELINA,JOHNSON,456789013,[email],[email],,HONORARIO,diurno,,BEAUXBATON,MAGIA,LICENCIATURA,"SIN JERARQUIZAR",,
7481441,ARTHUR,WEASLEY,789012346,[email],[email],,"FULL TIME",diurno,,,,LICENCIATURA,"INSTRUCTOR DOCENTE","Coord. de Clínica ",Académico
21904102,PETUNIA,DURSLEY,890123464,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
7434992,PADMA,PATIL,456789020,[email],[email],,"FULL TIME",diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"TITULAR DOCENTE",,
12193904,SILVANUSN.,KETTLEBURN,901234577,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE",,
14183901,TERRY,BOOT,567890134,[email],[email],,"FULL TIME",,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE","Director Inst. Investigación y Postgra",
13475408,POPPY,POMFREY,234567899,[email],[email],,"FULL TIME",,vespertino,HOGWARTS,MAGIA,LICENCIATURA,"TITULAR DOCENTE","Profesor por Jornada",
20638852,SIRIUS,BLACK,234567901,[email],[email],,"FULL TIME",diurno,,HOGWARTS,MAGIA,MAGISTER,"ASOCIADA REGULAR","Director (a) Centro de Sol. Colab.de C",
12758128,ARGUS,FILCH,678901235,[email],[email],,HONORARIO,diurno,,BEAUXBATON,,"DOCTOR ","ASISTENTE DOCENTE",,
24009027,NEVILLE,LONGBOTTOM,234567898,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"INSTRUCTOR DOCENTE",,
16901248,HERMIONE,GRANGER,890123461,[email],[email],,HONORARIO,diurno,,BEAUXBATON," HECHICERÍA",DOCTOR,"ASOCIADA DOCENTE",,
21713351,CORMAC,MCLAGGEN,890123458,[email],cormac.mclaggen@lamejor,,HONORARIO,diurno,,,,MAGISTER,"ASISTENTE DOCENTE",,
15155275,PANSY,PARKINSON,567890131,[email],[email],,"FULL TIME",,vespertino,HOGWARTS,MAGIA,MAGISTER,"INSTRUCTOR DOCENTE",,
9909814,HANNAH,ABBOTT,567890128,[email],hannah.abbott@@lamejor,,HONORARIO,,,BEAUXBATON,HECHICERÍA,MAGISTER,"INSTRUCTOR DOCENTE",,
10778699,LAMAS,BELLA,,[email],[email],120.0,"DOUBLE  TIME",diurno,vespertino,TODAS,HECHICERÍA,MAGISTER,"ASISTENTE DOCENTE",VICEDECANA,Académico
24496460,PARVATI,PATIL,678901242,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,LICENCIATURA,"ASOCIADO DOCENTE",,
19465195,THEODORE,NOTT,678901245,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,LICENCIATURA,"INSTRUCTOR DOCENTE",,
19525663,SUSAN,BONES,345678912,[email],susan.bones@@lamejor,,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
13567862,DEAN,THOMAS,456789015,[email],[email],,HONORARIO,diurno,,,,MAGISTER,"INSTRUCTOR DOCENTE",,
20537459,ALASTOR,MOODY,678901234,[email],[email],,HONORARIO,diurno,,,,MAGISTER,"INSTRUCTOR DOCENTE","Profesor por Jornada",
20811745,WILHELMINAN.,GRUBBLY-PLANK,345678913,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
23116742,DOLORES,UMBRIDGE,789012348,[email],[email],,HONORARIO,diurno,,,,LICENCIATURA,"INSTRUCTOR DOCENTE",,
17754798,DRACO,MALFOY,901234570,[email],[email],,HONORARIO,diurno,,,,MAGISTER,"ASOCIADA DOCENTE",,
10693674,PERCY,WEASLEY,789012353,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,LICENCIATURA,"TITULAR DOCENTE",,
9017415,ALBUS,DUMBLEDORE,890123456,[email],[email],,"FULL TIME",diurno,,,,DOCTOR,"ASISTENTE DOCENTE","Director(a) Carrera",
12949268,MOLLY,WEASLEY,890123463,[email],[email],,"FULL TIME",diurno,vespertino,HOGWARTS,MAGIA,BACHILLER,"ASOCIADO REGULAR","Secretario(a) Estudios",
19609585,ANTHONY,GOLDSTEIN,567890124,[email],[email],,HONORARIO,diurno,,,,"MAGISTER ","ASOCIADA DOCENTE",,
23184735,SEVERUS,SNAPE,890123466,[email],[email],,"FULL TIME",diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE","Director (a) Formación Cont. y Postgra",
19406721,SYBILL,TRELAWNEY,456789023,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
24719317,LUCIUS,MALFOY,345678908,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
23156352,OLIVER,WOOD,345678909,[email],[email],,"FULL TIME",diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE","Profesor por Jornada",
21982013,ROWENA,RAVENCLAW,234567900,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASISTENTE DOCENTE",,
25090138,LILY,POTTER,234567897,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"TITULAR DOCENTE",Profesor,
16563364,ZACHARIAS,SMITH,567890135,[email],[email],,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,"INSTRUCTOR DOCENTE",,
18231420,DAVID,YATES,345678910,,,,HONORARIO,diurno,,HOGWARTS,MAGIA,MAGISTER,"INSTRUCTOR DOCENTE",,
22630533,ALECTO,CARROW,901234567,[email],[email],,HONORARIO,diurno,,,,LICENCIATURA,"ASISTENTE DOCENTE",,
20454143,CEDRIC,DIGGORY,456789014,[email],[email],,HONORARIO,diurno,,,,MAGISTER,"INSTRUCTOR DOCENTE",,
16185180,MICHAEL,CORNER,678901241,[email],[email],,"FULL TIME",diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE","Director(a) Carrera",
10300778,RUBEUS,HAGRID,345678911,[email],[email],,HONORARIO,diurno,vespertino,HOGWARTS,MAGIA,MAGISTER,"TITULAR DOCENTE",,
11822639,SALAZAR,SLYTHERIN,567890133,[email],[email],,HONORARIO,,vespertino,HOGWARTS,MAGIA,MAGISTER,"ASOCIADO DOCENTE",,
